; 4,0 ; 4,1 ; 4,2 ; 4,3 ; 4,4 ; 4,5 ; 4,6 ; 4,7 ; 4,8 ; 4,9 ; 5,0 ; 5,1 ; 5,2 ; 5,3 ; 5,4 ; 5,5 ; 5,6 ; 5,7 ; 5,8 ; 5,9 ; 6,0 ; 6,1 ; 6,2 ; 6,3 ; 6,4 ; 6,5 ; 6,6 ; 6,7 ; 6,8 ; 6,9 ; 7,0 ; 7,1 ; 7,2 ; 7,3 ; 7,4 ; 7,5 ; 7,6 ; 7,7 ; 7,8 ; 7,9 ; 8,0 ; 8,1 ; 8,2 ; 8,3 
 20,0 ;663;680;697;715;734;753;772;792;812;833;855;877;899;922;946;971;995;1021;1047;1074;1102;1130;1160;1189;1220;1251;1284;1317;1351;1385;1421;1458;1495;1534;1573;1614;1655;1698;1741;1786;1832;1879;1928;1978
 20,5 ;691;709;726;745;764;783;803;823;844;865;887;910;933;956;981;1005;1031;1057;1084;1111;1139;1168;1198;1228;1259;1291;1324;1357;1391;1427;1463;1500;1538;1577;1616;1657;1699;1742;1786;1832;1878;1926;1974;2024
 21,0 ;720;738;757;776;795;815;835;856;877;899;921;944;967;992;1016;1041;1067;1094;1121;1149;1178;1207;1237;1268;1299;1332;1365;1399;1433;1469;1506;1543;1581;1621;1661;1702;1745;1788;1833;1878;1925;1973;2022;2072
 21,5 ;751;769;788;808;827;847;868;889;911;933;956;980;1004;1028;1053;1079;1105;1132;1160;1188;1217;1247;1278;1309;1341;1373;1407;1441;1477;1513;1550;1588;1626;1666;1707;1749;1791;1835;1880;1926;1973;2021;2070;2121
 22,0 ;783;802;821;841;861;882;903;924;947;969;993;1016;1041;1066;1091;1118;1144;1172;1200;1229;1258;1289;1319;1351;1384;1417;1451;1486;1521;1558;1595;1633;1673;1713;1754;1796;1839;1883;1928;1975;2022;2071;2120;2171
 22,5 ;816;836;855;875;896;917;939;961;984;1007;1031;1055;1080;1105;1131;1158;1185;1213;1242;1271;1301;1331;1363;1395;1428;1461;1496;1531;1567;1604;1642;1681;1720;1761;1802;1845;1888;1933;1978;2025;2073;2121;2171;2223
 23,0 ;851;871;891;912;933;954;976;999;1022;1046;1070;1095;1120;1146;1172;1199;1227;1255;1285;1314;1345;1376;1408;1440;1473;1507;1542;1578;1615;1652;1690;1729;1769;1810;1852;1895;1939;1983;2029;2076;2124;2173;2224;2275
 23,5 ;887;907;928;949;971;993;1015;1038;1062;1086;1111;1136;1162;1188;1215;1242;1271;1299;1329;1359;1390;1421;1454;1487;1520;1555;1590;1626;1663;1701;1740;1779;1819;1861;1903;1946;1990;2035;2082;2129;2177;2227;2277;2329
 24,0 ;925;946;967;988;1010;1033;1056;1079;1103;1128;1153;1179;1205;1232;1259;1287;1316;1345;1375;1406;1437;1469;1501;1535;1569;1604;1640;1676;1713;1752;1791;1830;1871;1913;1955;1999;2043;2089;2135;2183;2232;2281;2332;2384
 24,5 ;964;986;1007;1029;1051;1074;1098;1122;1146;1171;1197;1223;1250;1277;1305;1333;1362;1392;1422;1454;1485;1518;1551;1585;1619;1655;1691;1728;1765;1804;1843;1883;1924;1966;2009;2053;2098;2144;2191;2238;2287;2337;2388;2440
 25,0 ;1006;1027;1049;1071;1094;1118;1142;1166;1191;1216;1243;1269;1296;1324;1352;1381;1411;1441;1472;1503;1535;1568;1602;1636;1671;1707;1743;1780;1819;1857;1897;1938;1979;2021;2065;2109;2154;2200;2247;2295;2344;2394;2446;2498
 25,5 ;1048;1070;1093;1116;1139;1163;1187;1212;1237;1263;1290;1317;1344;1373;1401;1431;1461;1491;1523;1555;1587;1620;1654;1689;1724;1760;1797;1835;1873;1913;1953;1994;2035;2078;2122;2166;2211;2258;2305;2353;2403;2453;2504;2557
 26,0 ;1093;115;1138;1162;1185;1210;1235;1260;1286;1312;1339;1367;1395;1423;1452;1482;1513;1544;1575;1608;1641;1674;1709;1744;1779;1816;1853;1891;1930;1970;2010;2051;2093;2136;2180;2225;2270;2317;2365;2413;1463;2513;2565;2617
 26,5 ;1139;1162;1186;1209;1234;1259;1284;1310;1336;1363;1390;1418;1447;1476;1505;1535;1566;1598;1630;1663;1696;1730;1765;1800;1836;1873;1911;1949;1988;2028;2069;2110;2153;2196;2240;2285;2331;2378;2426;2474;2524;2575;2626;2679
 27,0 ;1188;1211;1235;1259;1284;1309;1335;1361;1388;1415;1443;1471;1500;1530;1560;1591;1622;1654;1686;1719;1753;1788;1823;1858;1895;1932;1970;2009;2048;2089;2130;2171;2214;2258;2302;2347;2393;2440;2488;2537;2587;2638;2690;2743
 27,5 ;1239;1262;1287;1311;1336;1362;1388;1415;1442;1470;1498;1527;1556;1586;1617;1648;1679;1712;1744;1778;1812;1847;1882;1919;1956;1993;2031;2070;2110;2151;2192;2234;2277;2321;2365;2411;2457;2504;2553;2602;2652;2702;2754;2807
 28,0 ;1291;1315;1340;1365;1391;1417;1444;1471;1498;1527;1555;1584;1614;1645;1675;1707;1739;1772;1805;1839;1873;1908;1944;1981;2018;2056;2094;2134;2174;2215;2256;2299;2342;2386;2431;2476;2523;2570;2618;2668;2718;2769;2821;2874
 28,5 ;1346;1371;1396;1422;1448;1474;1501;1529;1557;1585;1615;1644;1674;1705;1736;1768;1801;1834;1867;1902;1936;1972;2008;2045;2082;2121;2160;2199;2240;2281;2322;2365;2408;2453;2498;2543;2590;2638;2686;2735;2785;2837;2889;2942
 29,0 ;1403;1429;1454;1480;1507;1534;1561;1589;1618;1647;1676;1706;1737;1768;1799;1832;1864;1898;1932;1966;2002;2038;2074;2111;2149;2188;2227;2267;2307;2348;2391;2433;2477;2521;2566;2612;2659;2707;2755;2805;2855;2906;2958;3011
 29,5 ;1463;1489;1515;1541;1568;1596;1623;1652;1681;1710;1740;1770;1801;1833;1865;1897;1931;1964;1999;2034;2069;2105;2142;2180;2218;2256;2296;2336;2377;2418;2461;2504;2547;2592;2637;2683;2730;2778;2827;2876;2926;2977;3029;3082
 30,0 ;1525;1551;1578;1605;1632;1660;1688;1717;1746;1776;1806;1837;1868;1900;1933;1966;1999;2033;2068;2103;2139;2175;2212;2250;2289;2328;2367;2408;2449;2490;2533;2576;2620;2665;2710;2756;2803;2851;2899;2949;2999;3050;3102;3155
 30,5 ;1590;1617;1644;1671;1699;1727;1756;1785;1814;1845;1875;1906;1938;1970;2003;2036;2070;2104;2139;2175;2211;2248;2285;2323;2362;2401;2441;2481;2523;2564;2607;2650;2694;2739;2785;2831;2878;2926;2974;3024;3074;3125;3177;3230
 31,0 ;1658;1685;1712;1740;1768;1797;1826;1855;1885;1916;1947;1978;2010;2043;2076;2109;2143;2178;2213;2249;2286;2323;2360;2398;2437;2477;2517;2557;2599;2641;2683;2727;2771;2816;2861;2908;2955;3003;3051;3100;3151;3202;3253;3306
 31,5 ;1729;1756;1783;1812;1840;1869;1898;1928;1959;1990;2021;2053;2085;2118;2151;2185;2220;2254;2290;2326;2363;2400;2438;2476;2515;2555;2595;2636;2677;2719;2762;2806;2850;2895;2940;2987;3034;3081;3130;3179;3229;3280;3332;3384
 32,0 ;1802;1830;1858;1886;1915;1944;1974;2004;2035;2066;2098;2130;2163;2196;2229;2264;2298;2333;2369;2405;2442;2480;2518;2556;2595;2635;2675;2716;2758;2800;2843;2887;2931;2976;3021;2068;3115;3162;3211;3260;3310;3360;3412;3464
 32,5 ;1879;1907;1935;1964;1993;2023;2053;2084;2115;2146;2178;2210;2243;2277;2311;2345;2380;2415;2451;2488;2525;2562;2600;2639;2678;2718;2759;2800;2841;2884;2927;2970;3014;3059;3105;3151;3198;3245;3294;3343;3392;3443;3494;3546
 33,0 ;1959;1987;2016;2045;2075;2105;2135;2166;2197;2229;2261;2294;2327;2360;2395;2429;2464;2500;2536;2573;2610;2647;2686;2725;2764;2804;2844;2885;2927;2969;3012;3056;3100;3145;3190;3236;3283;3331;3379;3427;3477;3527;3578;3630
 33,5 ;2042;2071;2100;2129;2159;2189;2220;2251;2283;2315;2347;2380;2413;2447;2482;2516;2552;2587;2624;2660;2698;2736;2774;2813;2852;2892;2933;2974;3016;3058;3101;3144;3188;3233;3278;3324;3371;3418;3466;3514;3564;3614;3664;3716
 34,0 ;2129;2158;2187;2217;2247;2278;2309;2340;2372;2404;2437;2470;2503;2537;2572;2607;2642;2678;2714;2751;2789;2827;2865;2904;2943;2983;3024;3065;3107;3149;3192;3235;3279;3323;3369;3414;3461;3508;3555;3604;3653;3702;3752;3803
 34,5 ;2220;2249;2279;2308;2339;2370;2401;2432;2464;2497;2530;2563;2597;2631;2665;2700;2736;2772;2808;2845;2883;2921;2959;2998;3037;3077;3118;3159;3200;3242;3285;3328;3372;3416;3461;3507;3553;3600;3647;3695;3744;3793;3843;3893
 35,0 ;2314;2344;2373;2404;2434;2465;2497;2528;2560;2593;2626;2659;2693;2728;2762;2797;2833;2869;2905;2942;2980;3018;3056;3095;3134;3174;3215;3256;3297;3339;3381;3424;3468;3512;3557;3602;2648;3694;3741;3789;3837;3886;3935;3985
 35,5 ;2413;2442;2472;2503;2533;2565;2596;2628;2660;2693;2726;2760;2794;2828;2863;2898;2933;2970;3006;3043;3080;3118;3157;3195;3235;3274;3315;3355;3397;3438;3481;3523;3567;3610;3655;3700;3745;3791;3838;3885;3933;3981;4030;4080
 36,0 ;2515;2545;2575;2606;2637;2668;2700;2732;2764;2797;2830;2864;2898;2932;2967;3002;3038;3074;3110;3147;3184;3222;3260;3299;3338;3378;3418;3458;3499;3541;3583;3625;3668;3712;3756;3800;3845;3891;3937;3984;4031;4079;4127;4176
 36,5 ;2622;2652;2683;2713;2744;2776;2807;2840;2872;2905;2938;2972;3006;3040;3075;3110;3145;3181;3218;3254;3292;3329;3367;3406;3445;3484;3524;2564;3605;3646;3688;3730;3772;3816;3859;3903;3948;3993;4039;4085;4131;4179;4226;4275
 37,0 ;2734;2764;2794;2825;2856;2888;2919;2952;2984;3017;3050;3084;3117;3152;3186;3221;3257;3293;3329;3366;3403;3440;3478;3516;3555;3594;3633;3673;3714;3754;3796;3838;3880;3922;3966;4009;4053;4098;4143;4188;4234;4281;4328;4376
 37,5 ;2850;2880;2911;2942;2973;3004;3036;3068;3100;3133;3166;3200;3234;3268;3302;3337;3372;3408;3444;3480;3517;3554;3592;3630;3668;3707;3746;3786;3826;3866;3907;3948;3990;4032;4075;4118;4161;4205;4250;4295;4340;4386;4432;4479
 38,0 ;2972;3002;3032;3063;3094;3125;3157;3189;3221;3254;3287;3320;3354;3388;3422;3457;3492;3527;3563;3599;3636;3673;3710;3747;3785;3824;3863;3902;3941;3981;4022;4062;4104;4145;4187;4230;4272;4316;4360;4404;4448;3393;4539;4585
 38,5 ;3098;3128;3159;3189;3220;3251;3283;3315;3347;3380;3412;3445;3479;3513;3547;3581;3616;3651;3686;3722;3758;3795;3832;3869;3906;3944;3983;4021;4060;4100;4140;4180;4220;4261;4303;4344;4387;4429;4472;4515;4559;4604;4648;4693
 39,0 ;3230;3260;3290;3321;3352;3383;3414;3446;3478;3510;3542;3575;3608;3642;3676;3710;3744;3779;3814;3849;3885;3921;3957;3994;4031;4069;4106;4144;4183;4222;4261;4300;4340;4381;4421;4462;4504;4545;4588;4630;4673;4716;4760;4804
 39,5 ;3367;3397;3427;3458;3488;3519;3550;3582;3613;3645;3677;3710;3743;3776;3809;3843;3877;3911;3946;3981;4016;4052;4087;4124;4160;4197;4234;4271;4309;4347;4386;4425;4464;4503;4543;4583;4624;4665;4706;4748;4790;4832;4875;4918
 40,0 ;3511;3540;3570;3600;3630;3661;3692;3723;3754;3786;3818;3850;3882;3915;3948;3981;4015;4048;4082;4117;4151;4186;4222;4257;4293;4329;4366;4402;4439;4477;4514;4552;4591;4629;4668;4708;4747;4787;4827;4868;4909;4950;4992;5034
